"question_flag","answer_flag","interjection_flag","speech_flag","petition_flag","quote_flag","motionnospeech_flag","chamber_flag","name","name.id","electorate","party","role","page.no","content","subdebateinfo","debateinfo","path","Speaker","Time"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","We have it in command from the GovernorGeneral to let you know that, as soon as the members of the Senate and the members of the House of Representatives shall have been sworn, the causes of His Excellency calling this Parliament will be declared by him in person at this place; and it being necessary that a President of the Senate and a Speaker of the House of Representatives shall be first chosen, you, members of the .Senate, will proceed to choose some proper person to be your President, and you, members of the House of Representatives, will retire to the place where you are to sit, and there proceed to the choice of some proper person to be your Speaker; and thereafter you will respectively present the persons whom you shall so choose to His Excellency, at such time and place as he shall appoint. Mr. Justice Fullagar will attend in the House of Representatives for the purpose of administering the oath or affirmation of allegiance to honorable members of that House.","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[11]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Second Deputy and members of the House of Representatives having retired,","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[12]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The SENIOR DEPUTY produced a Commission authorizing him to administer the oath or affirmation of allegiance and directed the Clerk to read the same.","N/A","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/para[1]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Clerk read the Commission.","N/A","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/para[2]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","TheClerk produced and laid on the table the certificates of election of senators as follows :","N/A","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/para[3]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","John Archibald McCallum.","John Ignatius Armstrong","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[5]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Donald MacLennan Grant.","John Percival Tate","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[7]/para[1]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Alister Maxwell McMullin.","John Percival Tate","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[7]/para[2]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Neil OSullivan.","Benjamin Courtice","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[11]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Anna belle Jane Mary Rankin.","Archibald Malcolm Benn","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[12]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Sidney Waininian OFlaherty.","South Australia","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[18]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","George McLeay.","Edward William Mattner","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[19]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Nicholas EdwardMcKenna.","John Hartley Chamberlain","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[29]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Justin OByrne.","William Edward Aylett","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[34]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","W estern Australia","Magnus Cameron Cormack","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[46]/para","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The abovenamed senators, with the exception of Senator OFlaherty, who was not present, made and subscribed the oath of allegiance.","Shane Dunne Paltridge","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[56]/para[1]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Senior Deputy having retired,","Shane Dunne Paltridge","SWEARINGIN OF SENATORS","/hansard/chamber.xscript/debate[2]/subdebate.1[56]/para[2]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Senator OSULLIVAN (Queensland","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/para[1]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Minister for Trade and Customs). Mr. Clerk of the Senate (Mr. Edwards), J remind the Senate that the time has now come when it is necessary for it to choose one of its members to be President. ] move","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/para[2]","N/A","N/A"
"0","0","0","0","0","1","0","1","N/A","N/A","N/A","N/A","N/A","N/A","That Senator Mattner do take the chair of this Senate as President. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/quote/para","N/A","N/A"
"0","0","1","0","0","0","0","1","COOPER, Walter","JQP","N/A","N/A","N/A","6","I second the motion. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/interjection/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","Tasmania","N/A","N/A","6","I should like to say on behalf of the Opposition that, not having sufficientnumbers to secure the election of its own nominee to this important office, and not desiring to make any gesture against the nomination that has just been made, the Opposition does not propose to submit any of its members for nomination for election to the office of President. I rise to speak to the motion in. order to direct attention to a matter which appears gravely to affect the privileges of this chamber. I refer to an announcement that appeared in the afternoon press of the 8th May last relating to the Presidency of the Senate. The Sydney Daily Mirror of that day, under the heading  The Prime Minister Offers Senate Presidency , published the following statement: ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/talk.start/para","N/A","N/A"
"0","0","0","0","0","1","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","N/A","The Prime Minister (Mr. Menzies) today offered the position of President of the Senate to Senator McLeay. Senator McLeay is Minister for Fuel, Shipping and Transport in the present Ministry. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/quote/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","N/A","The Sydney Sun ran a more lengthy story on the same day under the heading  Kew Post likely for McLeay . On the following morning, the Sydney Morning Herald, under the heading  Cabinet List Delayed. Hitch over Senate President , gave a rather long and circumstantial account of the summoning of Senator McLeay from South Australia, his meetings with the Prime Minister and others and his summoning to The Lodge, his rejection of the offer, its subsequent submission to Senator OSullivan and its rejection by him. I direct attention to the constitutional position. Section 17 of the Commonwealth Constitution I shall read only the earlier part of it provides that the Senate shall, before proceeding to the despatch of any other business, choose a senator to be the President of the Senate. I emphasize the words  the Senate shall . In other words, the appointment of the President is a matter for the Senate, and not for anybody else. If these press reports are accurate and I cannot certify as to that it is clear that there was an attempted usurpation of the constitutional rights of the chamber by the Prime Minister. It is also completely clear that the disposal of the high office of President of this chamber is one of the matters that is not within the disposition of the Prime Minister, whatever constitutional rights he might enjoy. It is my belief that the reports were accurate. F may be wrong in my assumption, but my belief is based upon several factors. There was no denial by the Prime Minister, or by anybody associated with the Government, of the accuracy of the reports, nor was a reply made to the statement which I made on behalf of the Opposition, setting out the Opposition viewpoint, which was published in the morning press of the 9th May. The report of that statement which was published in the Sydney Morning Herald of that date reads as follows: The Deputy Leader of the Opposition in the Senate, Senator N. E. McKenna, tonight issued the following statement:  If, as reported, the Prime Minister has offered the presidency of the Senate to one of his Ministers, he has emerged speedily in the role of dictator.  His action exhibits a supreme contempt not only for the 31 Senators, who, it seems, will be supporters of the Government in the Senate, but also for thu Senate itself. Upon Senators alone rests the responsibility and they alone enjoy the privilege of electi:ig their president. It will be interesting if some of Mr. Menzies supporters in the Senate join with Labour in rejecting his dictatorial choice. I repeat that no answer has been made to that statement. I indicate to the Senate now that this is the opportunity for Senator OSullivan or Senator McLeay publicly to deny that there was that attempted contempt of this chamber. I refer also to the fact that I have been informed that many Government supporters in this Senate tendered protests to the Prime Minister when that announcement first appeared. . That also confirms my belief that there was some accuracy in the reports. I should like to say to those Government senators who supported the statement that I made at the time that, if the newspaper reports were true, their action does them credit. Having regard to the rights of this chamber it seems that the two Ministers whose names appeared in the press reports very properly rejected an offer made to them in those circumstances. The next point I make is that if it may be said that all that was done was that the two honorable senators concerned were merely offered nomination for the position of President of this Senate, all I can say is that the Prime Minister showed a complete disregard for those who support his Government in this chamber, and that their protests were thoroughly well justified. In this instance the Prime Minister either regarded nil of his supporters in this chamber as being ready to come to heel at his behest, or he sought to make fool. of the two honorable senators to whom he offered the presidency. Opposition senators would be wanting in their obligations as senators if they did not object to what, if the report be true, was obviously public contempt of this Senate. To allow such an act to pass without objection would not be proper or wise. We take that course having regard to the behaviour of the Government in another matter which gravely affects the privileges of this Senate. I refer now to its refusal, some little time ago, to allow departmental heads and Service chiefs to give evidence before a committee of this Senate.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/para[1]","N/A","N/A"
"0","0","0","1","0","0","0","1","CLERK, The","10000","N/A","N/A","N/A","8","The honorable senators remarks must be relevant to the election of the President. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","8","I do not propose to say anything further on that subject other than to point to a course of conduct in relation to the privileges of the Senate. The Opposition upholds the constitutional right of this chamber to elect its own President without interference by or direction from the Prime Minister or anybody else, and I do hope that we shall hear from some honorable senators on the Government side of the chamber just what are the facts. I shall be pleased to learn that the press reports to which I have referred were inaccurate. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[2]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","GUY, James Allan","KFW","N/A","N/A","N/A","8","The honorable senator knows they were inaccurate. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","8","I do not know that they were. Moreover, I suggest that the many honorable senators sitting on the Government side who protested to the Government also believed the reports to be true. Therefore, I am in their company in saying what I have said today. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[3]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","GORTON, John","KH5","N/A","N/A","N/A","8","This is awfully silly. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/interjection[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","8","If it is suggested that there has been some practice by the Opposition in the past that might seem to have cut across the constitutional right of members of this chamber, let me say first that that has nothing to do with the point that I have raised on behalf of the Opposition. Secondly, in justification of what is done by the Labour party on such occasions, I point out that, in selecting a nominee for the office of President of the Senate, Labour senators, together with their associates in the Federal Parliamentary Labour party from the House of Representatives, meet to select their nominee. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[4]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MAHER, Edmund","KSL","N/A","N/A","N/A","8","That is worse. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/interjection[3]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","8","In fact and in form, that is the selection by the Labour party of its nominee. We are not discussing today the selection of a nominee because honorable senators opposite were not consulted, according to press reports, in the selection of .a candidate. The Labour party has no apologies to make for the procedure that it follows because that procedure has the full concurrence of Labour senators. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[5]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","SPICER, John","K6Z","N/A","N/A","N/A","8","They surrender their rights. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/interjection[4]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","N/A","N/A","N/A","8","They exercise a right and what is done has their full concurrence. Without that concurrence it could not be done. Anticipating that something would be said about that matter, and realizing that I should not have an opportunity to reply in this debate, I have raised the point myself. My justification for so doing is that, according to press reports, there has been a public contempt of the Senate and there has not been any public repudiation of that contempt. I raise this matter now to provide an opportunity for such a repudiation to be made. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[1]/continue[6]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCLEAY, George","KUA","South Australia","LP","Minister for Shipping and Transport. I regret that the name of the Prime Minister (Mr. Menzies","8","has been drawn into this debate. I do not think that anybody in either House of this Parliament has a better appreciation of the fitness of things or a better knowledge of parliamentary procedure and of the Constitution than he has. In my discussions with the right honorable gentleman, he made ir perfectly clear that he wished me to be a member of his Cabinet. Reports subsequently appeared in the press that \ was likely to be nominated for the office of President. I say emphatically and I know that this view can be supported by every other honorable senator on this side of the chamber that the Prime Minister did not do anything to influence any honorable senator in his choice of a nominee for the office of President. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","OSULLIVAN, Neil","JZI","Queensland","LP","Minister for Trade and Customs","8","am sorry indeed, and I am sure that all Government supporters in this chamber as well as many Opposition senators, share my regret, that the Leader of the Opposition (Senator Me,Kenna) has marred his first speech since his election to that office by utterances that are palpably unctuous and hypocritical. Despite the section of the Constitution to which the Leader of the Opposition has referred, it is well known that for as long as the Labour party held office in this Parliament, the President of the Senate has never been selected by the Senate as such. The truth is that according to Labour practice the choice of a nominee is made by a body, the majority of the members of which are not members of this chamber and that the nominee so chosen is invariably elected to the presidency of the Senate. With that practice in mind and nobody knows about it better than does the Leader of the Opposition I have no hesitation in describing his remarks as completely unctuous and hypocritical.  The Minister for Shipping and Transport (Senator McLeay) has told us what happened as far as he was concerned. I shall make my own position clear: Prior to the swearing in of the new Cabinet, and in the course of conversations with the Prime Minister (Mr. Menzies) about other matters, the right honorable gentleman asked mc whether I was likely to be a. candidate for the office of President. I told him that f was not. At no time has the Prime Minister attempted to exercise any influence whatever, or to interfere in any way, with the choice by the Senate of its President. It may suit the Leader of th, Opposition to rely with childish faith on newspaper reports in the present circumstances, but my frank belief is that he does not believe the reports to be true. All the world may know that the choice by members of the Government parties of their nominee for the office of President was entirely a matter for themselves, without interference by members of the House of Representatives or by any outside organization such as the Australian Labour party federal executive. In my humble opinion, the choice is wise and I regret very much that this opening ceremony has been marred by the remarks of the Leader of the Opposition.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[3]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","MATTNER, Edward","KSS","N/A","N/A","N/A","9","I submit myself to the will of the Senate. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[3]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","CLERK, The","10000","N/A","N/A","N/A","9","There being no other nomination, I declare Senator Mattner elected President of the Senate. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[3]/interjection[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","The PRESIDENT","10000","N/A","N/A","N/A","9","having been conducted to the dais, said  The office of President of the Senate has been held by men well skilled in the conduct of this chamber. I come to you with considerable feeling knowing full well the responsible duties that I shall have to discharge, and, at the same time, believing that all honorable senators will give to me the loyal support that has been given to every other occupant of this office. I shall endeavour to uphold the traditions of this chamber as they have been upheld by former presidents. 3 take this opportunity to inform the Senate that my immediate predecessor in this office, Senator Brown, has been gracious enough to assure me that he will give me every assistance in my task. I thank him sincerely for that gesture. I shall discharge my duties to the best of my ability and, I trust, with satisfaction to all honorable senators.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[3]/continue[1]/talk.start/para[1]","N/A","N/A"
"0","0","0","1","0","0","0","1","OSULLIVAN, Neil","JZI","Queensland","LP","Minister for Trade and Customs","9","On behalf of the Government and its supporters, and, I trust, on behalf of all members of the Senate, I offer to you, Mr. President, our very cordial congratulations upon your elevation to the most distinguished post within the gift of the Senate. You, sir, have a long line of very distinguished predecessors to follow, and you have a very high standard to maintain. However, knowing what we do of you, I have no doubt that you will maintain that high standard, and indeed will add still further lustre to an already splendid record.  I need hardly remind the Senate that its new President has already distinguished himself in two world wars and has made magnificent contributions to his country in times of danger. In addition, he has served for some years in this honorable chamber, and I am quite sure that the distinction that has characterized his public performances until now will continue to adorn his record, and that the Senate and the country can look forward to great benefit under his guidance as President. In conclusion, sir, I assure you1 on behalf of all those who care to associate themselves with the Government in this matter that you will receive our utmost cooperation and assistance in the discharge of your most onerous duties.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[3]/continue[2]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MCKENNA, Nicholas","KTN","Tasmania","N/A","Leader of the Opposition","10","On behalf of the Opposition, I associate myself most cordially with the remarks made by the Minister for Trade and Customs (Senator OSullivan) concerning yourself, Mr. President. You have been elected to a responsible office, which carries with it a very high honour. If I may say so, you have at the moment, a completely unsullied record as President. It is our hope that, whenever your term may end, some honorable senators on this side of the chamber, representing the Labour party, may be able to say of you then what I have just said of you, namely, that your record is unsullied.  If I may say so with respect, I think you may regard it as a sincere tribute from the Opposition to your personal qualities that no member of the Opposition was nominated for the post of President, notwithstanding that we are all aware that such a nomination would have been futile. You can be assured that you carry the best wishes of members of the Opposition and that you will have their cooperation in the discharge of your very responsible duties. We shall endeavour to be as wellbehaved as we can, and as wellconducted as you would wish us to be. I appreciate greatly your reference to your predecessor, Senator Brown. I am sure that you will not mind if I say that he gave very distinguished service in the chair that you now have the honour to occupy. I wish you, on behalf of the Opposition, success and good fortune in your new position. I shall say nothing about your probable term of office, except that I hope that it may be a happy and useful period to yourself, to the Senate, and to the country.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[4]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","BROWN, Gordon","K6P","Queensland","N/A","N/A","10","I am very happy about the selection that has been made by the political parties opposite and its endorsement by the Senate, and I assure you, Mr. President, that we on this side of the chamber will help you to the best of our ability in carrying out your duties in this chamber. Of course, there may be times when we shall fall from grace. Indeed, I remember that some years ago I myself fell from grace on two occasions, and was suspended. I hope I shall not suffer at your hands in that respect. Perhaps my occupancy of the chair for nearly eight years has mellowed me somewhat, so that I shall behave myself, as all good senators should behave themselves.  May I point out that, apart from presiding over this chamber you will have many duties to perform in your new office. I hold strongly that the public of this country should know more of the duties performed by members of the Parliament and by the President of this chamber. There is, unfortunately, a common belief among the people that the President merely comes into the chamber, offers prayers, calls the Senate to order occasionally and for such services draws a nice salary. Whilst I am on my feet 1 take the opportunity to point out that the President of this chamber has many duties to discharge, some of which are quite onerous. Indeed; of late years they have become much more onerous, as I know from experience. In conjunction with the Speaker of the House of Representatives, the President has to direct, the activities of many men and women and of a number of departments of the Parliament. Amongst his duties he is jointly responsible for the administration of the Parliamentary Refreshment Rooms, in which many persons are employed, the Parliamentary Gardens, the Parliamentary Library, the Parliamentary Reporting Staff and the staff which ministers to honorable senators in this chamber. It is clear, therefore, that the Presidency of this chamber is no mere sinecure. By way of reassurance, however, I point out that in the discharge of the duties of your new office you will have the willing assistance of the very experienced officials of this chamber, who render such splendid service to the Senate. I must say, however, that during your occupancy of the chair you will have to suffer somewhat. I have suffered for hours in the chair listening to various speakers. As an example, I recall very clearly one occasion when I left the chair about 25 minutes before the usual time for the suspension of the afternoon sitting. That incident occurred many years ago, and it was not concerned in any way with any honorable senator who is now a member of this chamber. Two honorable senators had taken part in a very tiresome debate late in the afternoon. The first of them was a rather boring speaker, but the second speaker was even worse. When he had concluded and another speaker rose for the call. I immediately suspended the sitting of the Senate until 8 oclock. The Leader of the Government met me in the. corridor outside the chamber and inquired the reason for my action. He wanted to know whether I was, perhaps, going to Government House. I replied,  No ; it was more than human nature could stand . Having delivered myself of that anecdote, i must confess that the standard of parliamentary speaking has improved since then. Nevertheless, I think that on occasions the speeches delivered in this chamber are still very uninteresting. I think that a big improvement could be effected, both in the interests of the public and of honorable senators themselves, if we trained ourselves to speak in a manner that would be more interesting to the listening public. May I inform you, Mr. President, that I was instrumental in having installed in the Presidents suite an instrument that will enable you to follow the proceedings in this chamber. When you listen to that instrument I have no doubt that you will, like myself, be somewhat unpleasantly surprised by some of the speeches. Those of us who hear our speeches broadcast might be even more unpleasantly surprised than was the elderly parson in the Old Country, who, on hearing a broadcast of his own voice, exclaimed,  Good God ! Have I been talking like that for 20 years? Quite understandably, he refused to enter the pulpit , again until he had improved his delivery. Summing up my remarks, Mr. President, I say that although you will undoubtedly be bored at times, I know that you will be able to bear with it. If I may interpolate another anecdote, I shall remind the Senate of a remark made by a former Duke of Devonshire, who was a bewhiskered old gentleman. While addressing a gathering he had closed his eyes for some time and droned on. At the conclusion of his address a young lady who congratulated him on his remarks, remarked that it was a pity that he had gone to sleep while delivering them. The Duke corrected her in these words :  No, my dear young lady, I did not go to sleep. 1 wish I could have gone to sleep. I closed my eyes because my speech was so boring. That story reminds me of a highly respected Irish gentleman who, many years ago, occupied the chair that you now adorn. While I was still comparatively a new member of the Senate I. was approached by him one day. He said :  Look, Gordon, we want you to be on the panel of Temporary Chairmen . When I replied that I was not interested in having myself appointed a temporary chairman, lae said :  Ha, me bhoy, you want to look to the future. You never know what may come forth . I replied :  To be quite honest with you, 1 do not know how you can tolerate sitting in that chair, listening to those interminable speeches . He said :  I in stand it, me bhoy, because an extra thousand a year makes the seat very soft . I hope, sir, that in times of mental distress that knowledge may be some solatium to you. I know that many times [ have felt so tired of the debates that f have been tempted to walk out into Gods fresh air. The recollection of the solatium has restrained me, however. In conclusion, I offer you my sincere congratulations on your appointment as President and on behalf of members of the Opposition we welcome your appointment. I repeat the undertaking that I have given you outside the chamber, that I. shall do all in my power to assist you in the discharge of your onerous duties.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[5]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","CRITCHLEY, John","JSB","South Australia","N/A","N/A","11","I could not allow this occasion to pass without expressing my personal gratitude to supporters of the Government for their nomination of a fellow South Australian to fill the high office of President of the Senate. My colleagues and I have always regarded you, Mr. President, as promising materia^ and we had hoped that you would have seen the light and come across to this side of the chamber. However, you now adorn the Presidents chair and, without exaggeration, I am proud to be able to say that never before during my fairly long association with politics have I seen the choice of the parties opposed to Labour so universally approved. We shall extend to you all the assistance that we can and I trust that during moments of weakness on our part, you will continue to remember honorable senators on this side of the chamber as you always have known us. ","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[6]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","MATTNER, Edward","10000","N/A","N/A","N/A","12","I sincerely thank the Minister for Trade and Customs (Senator OSullivan), the Leader of the Opposition (Senator McKenna), Senator Critchley, and all other honorable senators for their congratulations.  Presentation to the GovernorGeneral.. Senator OSULLIVAN (QueenslandMinister for Trade and Customs). I have to acquaint the Senate that His Excellency the GovernorGeneral has appointed the hour of 2.35 p.m. this day to receive the President in the Parliamentary Library. Sitting suspended from 11.54 a.m. to 2.85 p.m.","N/A","ELECTION OF PRESIDENT","/hansard/chamber.xscript/debate[3]/speech[7]/talk.start/para","N/A","N/A"
